LOCATION,Tidal Cycles Timings,Type of Tide,Sea Water Level (m),Lattitude,Longitude,Ground water level (mbgl)
Marmagaon,14:05:00,High,1.87,15.4092,73.7886,7.010376283
Marmagaon,21:31:00,Low,0.6,15.4092,73.7886,7.645376283
Marmagaon,05:12:00,High,1.97,15.4092,73.7886,6.960376283
Marmagaon,10:37:00,Low,1.47,15.4092,73.7886,7.210376283
Marmagaon,15:12:00,High,1.69,15.4092,73.7886,7.100376283
Marmagaon,22:48:00,Low,0.77,15.4092,73.7886,7.560376283
Marmagaon,06:43:00,High,1.96,15.4092,73.7886,6.965376283
Marmagaon,12:34:00,Low,1.44,15.4092,73.7886,7.225376283
Marmagaon,17:23:00,High,1.59,15.4092,73.7886,7.150376283
Marmagaon,00:18:00,Low,0.85,15.4092,73.7886,7.520376283
Marmagaon,07:58:00,High,2.01,15.4092,73.7886,6.940376283
Marmagaon,14:09:00,Low,1.32,15.4092,73.7886,7.285376283
Marmagaon,19:40:00,High,1.65,15.4092,73.7886,7.120376283
Marmagaon,01:38:00,Low,0.85,15.4092,73.7886,7.520376283
Marmagaon,08:47:00,High,2.07,15.4092,73.7886,6.910376283
Marmagaon,14:56:00,Low,1.19,15.4092,73.7886,7.350376283
Marmagaon,20:32:00,High,1.76,15.4092,73.7886,7.065376283
Marmagaon,02:34:00,Low,0.82,15.4092,73.7886,7.535376283
Marmagaon,09:22:00,High,2.11,15.4092,73.7886,6.890376283
Marmagaon,15:29:00,Low,1.07,15.4092,73.7886,7.410376283
Marmagaon,21:14:00,High,1.86,15.4092,73.7886,7.015376283
Marmagaon,03:17:00,Low,0.81,15.4092,73.7886,7.540376283
Marmagaon,09:49:00,High,2.14,15.4092,73.7886,6.875376283
Marmagaon,15:57:00,Low,0.95,15.4092,73.7886,7.470376283
Marmagaon,21:50:00,High,1.95,15.4092,73.7886,6.970376283
Chandbali,01:35:00,High,3.09,20.7747,86.7416,2.160376283
Chandbali,09:24:00,Low,1.68,20.7747,86.7416,2.865376283
Chandbali,13:45:00,High,2.86,20.7747,86.7416,2.275376283
Chandbali,21:31:00,Low,1.55,20.7747,86.7416,2.930376283
Chandbali,02:21:00,High,2.91,20.7747,86.7416,2.250376283
Chandbali,09:53:00,Low,1.74,20.7747,86.7416,2.835376283
Chandbali,14:31:00,High,2.68,20.7747,86.7416,2.365376283
Chandbali,21:58:00,Low,1.67,20.7747,86.7416,2.870376283
Chandbali,03:16:00,High,2.76,20.7747,86.7416,2.325376283
Chandbali,10:39:00,Low,1.87,20.7747,86.7416,2.770376283
Chandbali,15:46:00,High,2.52,20.7747,86.7416,2.445376283
Chandbali,22:49:00,Low,1.84,20.7747,86.7416,2.785376283
Chandbali,04:50:00,High,2.67,20.7747,86.7416,2.370376283
Chandbali,12:19:00,Low,2.01,20.7747,86.7416,2.700376283
Chandbali,18:07:00,High,2.52,20.7747,86.7416,2.445376283
Chandbali,00:30:00,Low,1.97,20.7747,86.7416,2.720376283
Chandbali,06:51:00,High,2.77,20.7747,86.7416,2.320376283
Chandbali,14:43:00,Low,1.93,20.7747,86.7416,2.740376283
Chandbali,19:44:00,High,2.69,20.7747,86.7416,2.360376283
Chandbali,02:48:00,Low,1.91,20.7747,86.7416,2.750376283
Chandbali,08:07:00,High,2.96,20.7747,86.7416,2.225376283
Chandbali,15:56:00,Low,1.78,20.7747,86.7416,2.815376283
Chandbali,20:51:00,High,2.87,20.7747,86.7416,2.270376283
Chandbali,04:05:00,Low,1.75,20.7747,86.7416,2.830376283
Chandbali,09:03:00,High,3.11,20.7747,86.7416,2.150376283
Chandbali,16:44:00,Low,1.66,20.7747,86.7416,2.875376283
Chandbali,21:36:00,High,3.02,20.7747,86.7416,2.195376283
Chandbali,04:53:00,Low,1.63,20.7747,86.7416,2.890376283
Chandbali,09:43:00,High,3.2,20.7747,86.7416,2.105376283
Chandbali,17:17:00,Low,1.62,20.7747,86.7416,2.895376283
Chandbali,22:05:00,High,3.13,20.7747,86.7416,2.140376283
Lakshadweep,03:39:00,High,1.42,8.2914,73.0583,20.34537628
Lakshadweep,09:00:00,Low,0.96,8.2914,73.0583,20.57537628
Lakshadweep,14:09:00,High,1.31,8.2914,73.0583,20.40037628
Lakshadweep,21:12:00,Low,0.38,8.2914,73.0583,20.86537628
Lakshadweep,04:33:00,High,1.35,8.2914,73.0583,20.38037628
Lakshadweep,09:53:00,Low,1,8.2914,73.0583,20.55537628
Lakshadweep,14:40:00,High,1.22,8.2914,73.0583,20.44537628
Lakshadweep,21:59:00,Low,0.46,8.2914,73.0583,20.82537628
Lakshadweep,05:36:00,High,1.27,8.2914,73.0583,20.42037628
Lakshadweep,11:08:00,Low,1.03,8.2914,73.0583,20.54037628
Lakshadweep,15:10:00,High,1.13,8.2914,73.0583,20.49037628
Lakshadweep,22:54:00,Low,0.57,8.2914,73.0583,20.77037628
Lakshadweep,07:04:00,High,1.22,8.2914,73.0583,20.44537628
Lakshadweep,01:19:00,Low,1.03,8.2914,73.0583,20.54037628
Lakshadweep,15:27:00,High,1.04,8.2914,73.0583,20.53537628
Lakshadweep,00:05:00,Low,0.66,8.2914,73.0583,20.72537628
Lakshadweep,08:39:00,High,1.22,8.2914,73.0583,20.44537628
Lakshadweep,16:09:00,Low,0.95,8.2914,73.0583,20.58037628
Lakshadweep,19:07:00,High,0.98,8.2914,73.0583,20.56537628
Lakshadweep,01:48:00,Low,0.71,8.2914,73.0583,20.70037628
Lakshadweep,09:41:00,High,1.25,8.2914,73.0583,20.43037628
Lakshadweep,16:31:00,Low,0.87,8.2914,73.0583,20.62037628
Lakshadweep,21:11:00,High,1.02,8.2914,73.0583,20.54537628
Lakshadweep,03:14:00,Low,0.71,8.2914,73.0583,20.70037628
Lakshadweep,10:23:00,High,1.28,8.2914,73.0583,20.41537628
Lakshadweep,16:52:00,Low,0.79,8.2914,73.0583,20.66037628
Lakshadweep,22:21:00,High,1.1,8.2914,73.0583,20.50537628
Lakshadweep,04:12:00,Low,0.7,8.2914,73.0583,20.70537628
Lakshadweep,10:55:00,High,1.3,8.2914,73.0583,20.40537628
Lakshadweep,17:15:00,Low,0.72,8.2914,73.0583,20.69537628
Lakshadweep,23:11:00,High,1.18,8.2914,73.0583,20.46537628
Porbandar,02:52:00,High,2.59,21.6405,69.6059,8.480376283
Porbandar,08:28:00,Low,1.53,21.6405,69.6059,9.010376283
Porbandar,13:26:00,High,2.53,21.6405,69.6059,8.510376283
Porbandar,20:58:00,Low,0.57,21.6405,69.6059,9.490376283
Porbandar,03:58:00,High,2.47,21.6405,69.6059,8.540376283
Porbandar,09:37:00,Low,1.69,21.6405,69.6059,8.930376283
Porbandar,14:09:00,High,2.3,21.6405,69.6059,8.625376283
Porbandar,21:56:00,Low,0.78,21.6405,69.6059,9.385376283
Porbandar,05:13:00,High,2.38,21.6405,69.6059,8.585376283
Porbandar,11:00:00,Low,1.77,21.6405,69.6059,8.890376283
Porbandar,15:18:00,High,2.08,21.6405,69.6059,8.735376283
Porbandar,23:07:00,Low,0.97,21.6405,69.6059,9.290376283
Porbandar,06:45:00,High,2.37,21.6405,69.6059,8.590376283
Porbandar,12:45:00,Low,1.74,21.6405,69.6059,8.905376283
Porbandar,17:30:00,High,1.96,21.6405,69.6059,8.795376283
Porbandar,00:31:00,Low,1.07,21.6405,69.6059,9.240376283
Porbandar,08:01:00,High,2.42,21.6405,69.6059,8.565376283
Porbandar,14:15:00,Low,1.6,21.6405,69.6059,8.975376283
Porbandar,19:26:00,High,2.02,21.6405,69.6059,8.765376283
Porbandar,01:50:00,Low,1.08,21.6405,69.6059,9.235376283
Porbandar,08:50:00,High,2.5,21.6405,69.6059,8.525376283
Porbandar,15:03:00,Low,1.46,21.6405,69.6059,9.045376283
Porbandar,20:33:00,High,2.16,21.6405,69.6059,8.695376283
Porbandar,02:48:00,Low,1.04,21.6405,69.6059,9.255376283
Porbandar,09:28:00,High,2.56,21.6405,69.6059,8.495376283
Porbandar,15:39:00,Low,1.32,21.6405,69.6059,9.115376283
Porbandar,21:20:00,High,2.29,21.6405,69.6059,8.630376283
Porbandar,03:33:00,Low,1.02,21.6405,69.6059,9.265376283
Porbandar,09:54:00,High,2.6,21.6405,69.6059,8.475376283
Porbandar,16:09:00,Low,1.19,21.6405,69.6059,9.180376283
Porbandar,21:56:00,High,2.41,21.6405,69.6059,8.570376283
Nagappattinam,05:53:00,Low,0.12,10.7731,79.8414,4.875376283
Nagappattinam,11:49:00,High,0.63,10.7731,79.8414,4.620376283
Nagappattinam,18:01:00,Low,0.07,10.7731,79.8414,4.900376283
Nagappattinam,00:35:00,High,0.66,10.7731,79.8414,4.605376283
Nagappattinam,06:55:00,Low,0.18,10.7731,79.8414,4.845376283
Nagappattinam,12:45:00,High,0.53,10.7731,79.8414,4.670376283
Nagappattinam,19:00:00,Low,0.14,10.7731,79.8414,4.865376283
Nagappattinam,01:48:00,High,0.58,10.7731,79.8414,4.645376283
Nagappattinam,08:19:00,Low,0.23,10.7731,79.8414,4.820376283
Nagappattinam,14:09:00,High,0.44,10.7731,79.8414,4.715376283
Nagappattinam,20:26:00,Low,0.19,10.7731,79.8414,4.840376283
Nagappattinam,03:29:00,High,0.54,10.7731,79.8414,4.665376283
Nagappattinam,10:06:00,Low,0.24,10.7731,79.8414,4.815376283
Nagappattinam,16:03:00,High,0.42,10.7731,79.8414,4.725376283
Nagappattinam,22:12:00,Low,0.2,10.7731,79.8414,4.835376283
Nagappattinam,04:57:00,High,0.56,10.7731,79.8414,4.655376283
Nagappattinam,11:26:00,Low,0.21,10.7731,79.8414,4.830376283
Nagappattinam,17:20:00,High,0.46,10.7731,79.8414,4.705376283
Nagappattinam,23:25:00,Low,0.17,10.7731,79.8414,4.850376283
Nagappattinam,05:57:00,High,0.6,10.7731,79.8414,4.635376283
Nagappattinam,12:19:00,Low,0.17,10.7731,79.8414,4.850376283
Nagappattinam,18:15:00,High,0.52,10.7731,79.8414,4.675376283
Nagappattinam,00:17:00,Low,0.14,10.7731,79.8414,4.865376283
Nagappattinam,06:41:00,High,0.65,10.7731,79.8414,4.610376283
Nagappattinam,12:56:00,Low,0.14,10.7731,79.8414,4.865376283
Nagappattinam,18:57:00,High,0.59,10.7731,79.8414,4.640376283
Nagappattinam,00:57:00,Low,0.12,10.7731,79.8414,4.875376283
Nagappattinam,07:17:00,High,0.7,10.7731,79.8414,4.585376283
Nagappattinam,13:26:00,Low,0.11,10.7731,79.8414,4.880376283
Nagappattinam,19:33:00,High,0.66,10.7731,79.8414,4.605376283
Kandla,00:04:00,Low,0.26,23.0635,70.143,6.865376283
Kandla,06:13:00,High,6.8,23.0635,70.143,3.595376283
Kandla,12:34:00,Low,1.73,23.0635,70.143,6.130376283
Kandla,17:54:00,High,6.35,23.0635,70.143,3.820376283
Kandla,00:47:00,Low,0.63,23.0635,70.143,6.680376283
Kandla,07:13:00,High,6.45,23.0635,70.143,3.770376283
Kandla,13:32:00,Low,2.11,23.0635,70.143,5.940376283
Kandla,18:45:00,High,5.81,23.0635,70.143,4.090376283
Kandla,01:40:00,Low,1.08,23.0635,70.143,6.455376283
Kandla,08:23:00,High,6.15,23.0635,70.143,3.920376283
Kandla,14:47:00,Low,2.38,23.0635,70.143,5.805376283
Kandla,19:55:00,High,5.3,23.0635,70.143,4.345376283
Kandla,02:50:00,Low,1.5,23.0635,70.143,6.245376283
Kandla,09:38:00,High,6.01,23.0635,70.143,3.990376283
Kandla,16:19:00,Low,2.37,23.0635,70.143,5.810376283
Kandla,21:42:00,High,5.03,23.0635,70.143,4.480376283
Kandla,04:14:00,Low,1.71,23.0635,70.143,6.140376283
Kandla,10:54:00,High,6.06,23.0635,70.143,3.965376283
Kandla,17:48:00,Low,2.07,23.0635,70.143,5.960376283
Kandla,23:30:00,High,5.22,23.0635,70.143,4.385376283
Kandla,05:38:00,Low,1.66,23.0635,70.143,6.165376283
Kandla,12:00:00,High,6.25,23.0635,70.143,3.870376283
Kandla,18:53:00,Low,1.62,23.0635,70.143,6.185376283
Kandla,00:38:00,High,5.63,23.0635,70.143,4.180376283
Kandla,06:51:00,Low,1.42,23.0635,70.143,6.285376283
Kandla,12:55:00,High,6.46,23.0635,70.143,3.765376283
Kandla,19:39:00,Low,1.25,23.0635,70.143,6.370376283
Kandla,01:25:00,High,6.02,23.0635,70.143,3.985376283
Kandla,07:41:00,Low,1.2,23.0635,70.143,6.395376283
Kandla,13:38:00,High,6.58,23.0635,70.143,3.705376283
Kandla,20:13:00,Low,1,23.0635,70.143,6.495376283
RAMESWARAM,04:46:00,High,0.68,9.2666,79.2,3.605376283
RAMESWARAM,10:41:00,Low,0.19,9.2666,79.2,3.850376283
RAMESWARAM,16:35:00,High,0.57,9.2666,79.2,3.660376283
RAMESWARAM,22:37:00,Low,0.05,9.2666,79.2,3.920376283
RAMESWARAM,05:15:00,High,0.61,9.2666,79.2,3.640376283
RAMESWARAM,11:11:00,Low,0.25,9.2666,79.2,3.820376283
RAMESWARAM,16:56:00,High,0.5,9.2666,79.2,3.695376283
RAMESWARAM,23:05:00,Low,0.12,9.2666,79.2,3.885376283
RAMESWARAM,05:46:00,High,0.54,9.2666,79.2,3.675376283
RAMESWARAM,11:46:00,Low,0.32,9.2666,79.2,3.785376283
RAMESWARAM,17:03:00,High,0.43,9.2666,79.2,3.730376283
RAMESWARAM,23:31:00,Low,0.2,9.2666,79.2,3.845376283
RAMESWARAM,09:07:00,High,0.47,9.2666,79.2,3.710376283
RAMESWARAM,20:01:00,Low,0.31,9.2666,79.2,3.790376283
RAMESWARAM,21:35:00,High,0.31,9.2666,79.2,3.790376283
RAMESWARAM,23:50:00,Low,0.3,9.2666,79.2,3.795376283
RAMESWARAM,11:11:00,High,0.52,9.2666,79.2,3.685376283
RAMESWARAM,19:15:00,Low,0.24,9.2666,79.2,3.825376283
RAMESWARAM,01:03:00,High,0.39,9.2666,79.2,3.750376283
RAMESWARAM,06:33:00,Low,0.3,9.2666,79.2,3.795376283
RAMESWARAM,12:22:00,High,0.59,9.2666,79.2,3.650376283
RAMESWARAM,19:24:00,Low,0.18,9.2666,79.2,3.855376283
RAMESWARAM,01:09:00,High,0.47,9.2666,79.2,3.710376283
RAMESWARAM,07:03:00,Low,0.24,9.2666,79.2,3.825376283
RAMESWARAM,13:01:00,High,0.65,9.2666,79.2,3.620376283
RAMESWARAM,19:39:00,Low,0.15,9.2666,79.2,3.870376283
RAMESWARAM,01:30:00,High,0.54,9.2666,79.2,3.675376283
RAMESWARAM,07:26:00,Low,0.19,9.2666,79.2,3.850376283
RAMESWARAM,13:33:00,High,0.68,9.2666,79.2,3.605376283
RAMESWARAM,19:50:00,Low,0.13,9.2666,79.2,3.880376283
Tuticorin,04:54:00,High,0.98,8.8045,78.1451,4.245376283
Tuticorin,10:47:00,Low,0.46,8.8045,78.1451,4.505376283
Tuticorin,16:24:00,High,0.8,8.8045,78.1451,4.335376283
Tuticorin,22:31:00,Low,0.32,8.8045,78.1451,4.575376283
Tuticorin,05:25:00,High,0.91,8.8045,78.1451,4.280376283
Tuticorin,11:18:00,Low,0.51,8.8045,78.1451,4.480376283
Tuticorin,16:38:00,High,0.74,8.8045,78.1451,4.365376283
Tuticorin,22:54:00,Low,0.38,8.8045,78.1451,4.545376283
Tuticorin,05:58:00,High,0.83,8.8045,78.1451,4.320376283
Tuticorin,11:54:00,Low,0.58,8.8045,78.1451,4.445376283
Tuticorin,04:34:00,High,0.68,8.8045,78.1451,4.395376283
Tuticorin,11:15:00,Low,0.45,8.8045,78.1451,4.510376283
Tuticorin,07:17:00,High,0.75,8.8045,78.1451,4.360376283
Tuticorin,22:19:00,Low,0.55,8.8045,78.1451,4.460376283
Tuticorin,10:59:00,High,0.77,8.8045,78.1451,4.350376283
Tuticorin,19:09:00,Low,0.52,8.8045,78.1451,4.475376283
Tuticorin,01:03:00,High,0.66,8.8045,78.1451,4.405376283
Tuticorin,06:07:00,Low,0.56,8.8045,78.1451,4.455376283
Tuticorin,12:08:00,High,0.84,8.8045,78.1451,4.315376283
Tuticorin,19:17:00,Low,0.46,8.8045,78.1451,4.505376283
Tuticorin,01:16:00,High,0.76,8.8045,78.1451,4.355376283
Tuticorin,07:12:00,Low,0.49,8.8045,78.1451,4.490376283
Tuticorin,13:20:00,High,0.92,8.8045,78.1451,4.275376283
Tuticorin,19:35:00,Low,0.41,8.8045,78.1451,4.530376283
Mayapur,03:07:00,High,5.72,22.4362,88.1484,3.105376283
Mayapur,11:51:00,Low,1.63,22.4362,88.1484,5.150376283
Mayapur,15:26:00,High,5.2,22.4362,88.1484,3.365376283
Mayapur,23:49:00,Low,1.49,22.4362,88.1484,5.220376283
Mayapur,03:49:00,High,5.2,22.4362,88.1484,3.365376283
Mayapur,12:17:00,Low,1.92,22.4362,88.1484,5.005376283
Mayapur,16:14:00,High,4.65,22.4362,88.1484,3.640376283
Mayapur,00:10:00,Low,1.81,22.4362,88.1484,5.060376283
Mayapur,04:37:00,High,4.68,22.4362,88.1484,3.625376283
Mayapur,12:57:00,Low,2.19,22.4362,88.1484,4.870376283
Mayapur,17:23:00,High,4.14,22.4362,88.1484,3.895376283
Mayapur,00:54:00,Low,2.14,22.4362,88.1484,4.895376283
Mayapur,06:53:00,High,4.26,22.4362,88.1484,3.835376283
Mayapur,15:13:00,Low,2.27,22.4362,88.1484,4.830376283
Mayapur,20:02:00,High,3.93,22.4362,88.1484,4.000376283
Mayapur,03:20:00,Low,2.24,22.4362,88.1484,4.845376283
Mayapur,09:06:00,High,4.35,22.4362,88.1484,3.790376283
Mayapur,16:58:00,Low,1.96,22.4362,88.1484,4.985376283
Mayapur,21:57:00,High,4.18,22.4362,88.1484,3.875376283
Mayapur,05:03:00,Low,1.97,22.4362,88.1484,4.980376283
Mayapur,10:13:00,High,4.67,22.4362,88.1484,3.630376283
Mayapur,18:04:00,Low,1.65,22.4362,88.1484,5.140376283
Mayapur,22:49:00,High,4.56,22.4362,88.1484,3.685376283
Mayapur,06:12:00,Low,1.7,22.4362,88.1484,5.115376283
Mayapur,10:56:00,High,4.99,22.4362,88.1484,3.470376283
Mayapur,18:59:00,Low,1.44,22.4362,88.1484,5.245376283
Mayapur,23:25:00,High,4.94,22.4362,88.1484,3.495376283
Mayapur,07:11:00,Low,1.51,22.4362,88.1484,5.210376283
Mayapur,11:28:00,High,5.27,22.4362,88.1484,3.330376283
Mayapur,19:46:00,Low,1.31,22.4362,88.1484,5.310376283
Mayapur,23:55:00,High,5.28,22.4362,88.1484,3.325376283
Port Blair,06:03:00,Low,0.35,11.6862,92.7818,4.550376283
Port Blair,11:57:00,High,1.6,11.6862,92.7818,3.925376283
Port Blair,17:58:00,Low,0.41,11.6862,92.7818,4.520376283
Port Blair,00:19:00,High,1.74,11.6862,92.7818,3.855376283
Port Blair,06:48:00,Low,0.55,11.6862,92.7818,4.450376283
Port Blair,12:36:00,High,1.37,11.6862,92.7818,4.040376283
Port Blair,18:34:00,Low,0.61,11.6862,92.7818,4.420376283
Port Blair,01:09:00,High,1.52,11.6862,92.7818,3.965376283
Port Blair,07:55:00,Low,0.74,11.6862,92.7818,4.355376283
Port Blair,13:38:00,High,1.15,11.6862,92.7818,4.150376283
Port Blair,19:33:00,Low,0.8,11.6862,92.7818,4.325376283
Port Blair,02:47:00,High,1.34,11.6862,92.7818,4.055376283
Port Blair,10:34:00,Low,0.81,11.6862,92.7818,4.320376283
Port Blair,16:45:00,High,1.07,11.6862,92.7818,4.190376283
Port Blair,22:33:00,Low,0.87,11.6862,92.7818,4.290376283
Port Blair,05:26:00,High,1.38,11.6862,92.7818,4.035376283
Port Blair,12:22:00,Low,0.68,11.6862,92.7818,4.385376283
Port Blair,18:34:00,High,1.24,11.6862,92.7818,4.105376283
Port Blair,00:15:00,Low,0.73,11.6862,92.7818,4.360376283
Port Blair,06:36:00,High,1.54,11.6862,92.7818,3.955376283
Port Blair,13:06:00,Low,0.52,11.6862,92.7818,4.465376283
Port Blair,19:12:00,High,1.42,11.6862,92.7818,4.015376283
Port Blair,01:04:00,Low,0.58,11.6862,92.7818,4.435376283
Port Blair,07:16:00,High,1.69,11.6862,92.7818,3.880376283
Port Blair,13:37:00,Low,0.39,11.6862,92.7818,4.530376283
Port Blair,19:41:00,High,1.6,11.6862,92.7818,3.925376283
Port Blair,01:41:00,Low,0.45,11.6862,92.7818,4.500376283
Port Blair,07:47:00,High,1.81,11.6862,92.7818,3.820376283
Port Blair,14:04:00,Low,0.29,11.6862,92.7818,4.580376283
Port Blair,20:08:00,High,1.75,11.6862,92.7818,3.850376283
Paradip,05:53:00,Low,1.39,20.3039,88.3014,2.330376283
Paradip,11:47:00,High,2.52,20.3039,88.3014,1.765376283
Paradip,17:51:00,Low,1.35,20.3039,88.3014,2.350376283
Paradip,00:29:00,High,2.63,20.3039,88.3014,1.710376283
Paradip,06:52:00,Low,1.58,20.3039,88.3014,2.235376283
Paradip,12:41:00,High,2.32,20.3039,88.3014,1.865376283
Paradip,18:43:00,Low,1.56,20.3039,88.3014,2.245376283
Paradip,01:35:00,High,2.44,20.3039,88.3014,1.805376283
Paradip,08:22:00,Low,1.74,20.3039,88.3014,2.155376283
Paradip,13:59:00,High,2.14,20.3039,88.3014,1.955376283
Paradip,20:19:00,Low,1.73,20.3039,88.3014,2.160376283
Paradip,03:32:00,High,2.33,20.3039,88.3014,1.860376283
Paradip,10:31:00,Low,1.77,20.3039,88.3014,2.140376283
Paradip,16:34:00,High,2.11,20.3039,88.3014,1.970376283
Paradip,22:28:00,Low,1.75,20.3039,88.3014,2.150376283
Paradip,05:25:00,High,2.39,20.3039,88.3014,1.830376283
Paradip,12:04:00,Low,1.67,20.3039,88.3014,2.190376283
Paradip,18:01:00,High,2.23,20.3039,88.3014,1.910376283
Paradip,23:51:00,Low,1.64,20.3039,88.3014,2.205376283
Paradip,06:22:00,High,2.52,20.3039,88.3014,1.765376283
Paradip,12:49:00,Low,1.55,20.3039,88.3014,2.250376283
Paradip,18:45:00,High,2.38,20.3039,88.3014,1.835376283
Paradip,00:38:00,Low,1.52,20.3039,88.3014,2.265376283
Paradip,06:59:00,High,2.64,20.3039,88.3014,1.705376283
Paradip,13:20:00,Low,1.43,20.3039,88.3014,2.310376283
Paradip,19:17:00,High,2.52,20.3039,88.3014,1.765376283
Paradip,01:14:00,Low,1.41,20.3039,88.3014,2.320376283
Paradip,07:27:00,High,2.74,20.3039,88.3014,1.655376283
Paradip,13:45:00,Low,1.32,20.3039,88.3014,2.365376283
Paradip,19:44:00,High,2.66,20.3039,88.3014,1.695376283
Pipanav Bandar,06:28:00,High,3.29,20.9597,71.5358,26.90037628
Pipanav Bandar,12:20:00,Low,1.17,20.9597,71.5358,27.96037628
Pipanav Bandar,18:11:00,High,2.28,20.9597,71.5358,27.40537628
Pipanav Bandar,00:18:00,Low,0.26,20.9597,71.5358,28.41537628
Pipanav Bandar,07:54:00,High,3.08,20.9597,71.5358,27.00537628
Pipanav Bandar,15:11:00,Low,1.38,20.9597,71.5358,27.85537628
Pipanav Bandar,19:18:00,High,1.88,20.9597,71.5358,27.60537628
Pipanav Bandar,01:20:00,Low,0.69,20.9597,71.5358,28.20037628
Pipanav Bandar,09:16:00,High,2.9,20.9597,71.5358,27.09537628
Pipanav Bandar,17:24:00,Low,1.26,20.9597,71.5358,27.91537628
Pipanav Bandar,21:11:00,High,1.63,20.9597,71.5358,27.73037628
Pipanav Bandar,02:54:00,Low,1.06,20.9597,71.5358,28.01537628
Pipanav Bandar,10:58:00,High,2.79,20.9597,71.5358,27.15037628
Pipanav Bandar,18:43:00,Low,1.12,20.9597,71.5358,27.98537628
Pipanav Bandar,00:22:00,High,1.72,20.9597,71.5358,27.68537628
Pipanav Bandar,04:50:00,Low,1.2,20.9597,71.5358,27.94537628
Pipanav Bandar,12:13:00,High,2.78,20.9597,71.5358,27.15537628
Pipanav Bandar,19:35:00,Low,1.06,20.9597,71.5358,28.01537628
Pipanav Bandar,01:09:00,High,1.92,20.9597,71.5358,27.58537628
Pipanav Bandar,05:56:00,Low,1.19,20.9597,71.5358,27.95037628
Pipanav Bandar,12:56:00,High,2.77,20.9597,71.5358,27.16037628
Pipanav Bandar,19:22:00,Low,1.05,20.9597,71.5358,28.02037628
Pipanav Bandar,01:33:00,High,2.11,20.9597,71.5358,27.49037628
Pipanav Bandar,06:39:00,Low,1.1,20.9597,71.5358,27.99537628
Pipanav Bandar,13:28:00,High,2.78,20.9597,71.5358,27.15537628
Pipanav Bandar,19:22:00,Low,0.96,20.9597,71.5358,28.06537628
Pipanav Bandar,01:54:00,High,2.32,20.9597,71.5358,27.38537628
Pipanav Bandar,07:15:00,Low,0.99,20.9597,71.5358,28.05037628
Pipanav Bandar,13:56:00,High,2.79,20.9597,71.5358,27.15037628
Pipanav Bandar,19:43:00,Low,0.81,20.9597,71.5358,28.14037628
Vadinar,05:28:00,High,5.21,22.4015,69.7242,3.040376283
Vadinar,11:34:00,Low,1.89,22.4015,69.7242,4.700376283
Vadinar,17:12:00,High,4.7,22.4015,69.7242,3.295376283
Vadinar,23:35:00,Low,0.77,22.4015,69.7242,5.260376283
Vadinar,06:25:00,High,5.01,22.4015,69.7242,3.140376283
Vadinar,12:37:00,Low,2.14,22.4015,69.7242,4.575376283
Vadinar,18:11:00,High,4.32,22.4015,69.7242,3.485376283
Vadinar,00:32:00,Low,1.12,22.4015,69.7242,5.085376283
Vadinar,07:37:00,High,4.85,22.4015,69.7242,3.220376283
Vadinar,13:59:00,Low,2.26,22.4015,69.7242,4.515376283
Vadinar,19:34:00,High,3.97,22.4015,69.7242,3.660376283
Vadinar,01:52:00,Low,1.44,22.4015,69.7242,4.925376283
Vadinar,08:57:00,High,4.78,22.4015,69.7242,3.255376283
Vadinar,15:36:00,Low,2.17,22.4015,69.7242,4.560376283
Vadinar,21:23:00,High,3.88,22.4015,69.7242,3.705376283
Vadinar,03:29:00,Low,1.57,22.4015,69.7242,4.860376283
Vadinar,10:18:00,High,4.85,22.4015,69.7242,3.220376283
Vadinar,16:58:00,Low,1.88,22.4015,69.7242,4.705376283
Vadinar,22:54:00,High,4.08,22.4015,69.7242,3.605376283
Vadinar,04:56:00,Low,1.47,22.4015,69.7242,4.910376283
Vadinar,11:26:00,High,4.98,22.4015,69.7242,3.155376283
Vadinar,17:55:00,Low,1.58,22.4015,69.7242,4.855376283
Vadinar,23:58:00,High,4.37,22.4015,69.7242,3.460376283
Vadinar,05:57:00,Low,1.3,22.4015,69.7242,4.995376283
Vadinar,12:17:00,High,5.09,22.4015,69.7242,3.100376283
Vadinar,18:37:00,Low,1.36,22.4015,69.7242,4.965376283
Vadinar,00:42:00,High,4.63,22.4015,69.7242,3.330376283
Vadinar,06:43:00,Low,1.2,22.4015,69.7242,5.045376283
Vadinar,12:55:00,High,5.13,22.4015,69.7242,3.080376283
Vadinar,19:12:00,Low,1.22,22.4015,69.7242,5.035376283
Shortt's Island,06:21:00,Low,1.13,20.8142,87.0039,2.300376283
Shortt's Island,12:11:00,High,3.09,20.8142,87.0039,1.320376283
Shortt's Island,18:31:00,Low,1.16,20.8142,87.0039,2.285376283
Shortt's Island,00:38:00,High,3.02,20.8142,87.0039,1.355376283
Shortt's Island,07:06:00,Low,1.42,20.8142,87.0039,2.155376283
Shortt's Island,12:56:00,High,2.75,20.8142,87.0039,1.490376283
Shortt's Island,07:14:00,Low,1.46,20.8142,87.0039,2.135376283
Shortt's Island,01:31:00,High,2.68,20.8142,87.0039,1.525376283
Shortt's Island,08:15:00,Low,1.71,20.8142,87.0039,2.010376283
Shortt's Island,13:59:00,High,2.43,20.8142,87.0039,1.650376283
Shortt's Island,20:37:00,Low,1.75,20.8142,87.0039,1.990376283
Shortt's Island,04:04:00,High,2.47,20.8142,87.0039,1.630376283
